IPERE,D_MODE
9423,1
9442,4
9436,2
9446,1
9477,1
9489,1
9493,1
9496,1
9514,2
9539,2
9570,2
9576,1
9592,1
9659,1
9657,1
9712,5
9706,5
9726,1
9742,1
9756,4
9794,1
9896,1
9915,1
9939,2
9949,4
9959,1
9972,5
9968,1
9996,1
10002,1
10029,1
10058,1
10102,4
10113,5
10130,5
10134,1
10147,2
10161,5
10216,2
10218,4
10317,1
10413,1
10461,5
10496,1
10543,1
10553,1
10567,5
10616,1
10628,1
10631,1
10640,1
10642,1
10648,1
10696,1
10703,2
10771,1
10777,2
10783,1
10780,1
10817,1
10819,1
10824,1
10909,1
10934,1
10962,1
10971,5
11000,1
10998,1
11062,1
11085,1
11111,5
11138,5
11143,5
11149,2
11151,2
11176,1
11231,1
11239,1
11246,2
11281,1
11357,1
11365,1
11410,1
11415,5
11419,5
11463,4
11509,2
11561,5
11566,2
11575,2
11600,1
11611,1
11626,5
11738,1
11744,1
11761,1
11877,1
11903,1
11920,2
11962,5
12000,5
12006,1
12095,1
12097,4
12102,1
12106,4
12112,5
12127,2
12129,2
12136,1
12235,1
12304,1
12306,1
12316,5
12339,1
12448,1
12483,5
12515,2
12594,2
12699,2
12800,1
12841,2
12838,2
12902,4
12904,1
12910,5
12916,1
12938,1
12950,5
12958,2
12964,1
12993,1
13050,1
13079,5
13072,1
13092,2
13103,5
13113,1
13170,1
13184,4
13270,4
13285,2
13362,1
13366,1
13377,1
13424,5
13427,1
13433,1
13475,1
13585,1
13653,1
13698,5
13692,1
13702,1
13737,1
13748,1
13749,2
13775,1
13810,5
13864,1
13875,1
13896,2
13908,1
13933,1
14058,1
14116,1
14129,1
14156,2
14191,5
14217,5
14262,1
14335,5
14338,1
14346,4
14363,4
14378,2
14380,2
14469,1
14475,1
14484,1
14516,1
14545,5
14541,5
14535,1
14547,1
14606,1
14660,1
14704,1
14724,2
14721,1
14797,1
14839,1
14892,1
14951,1
15106,1
15136,1
15183,5
15193,1
15233,1
15250,1
15245,1
15277,5
15352,1
15373,5
15393,4
15412,1
15419,2
15415,1
15460,5
15560,2
15651,4
15653,1
15688,5
15747,5
15822,2
15839,2
15855,5
15911,1
15907,1
15953,1
15981,1
15985,1
16037,1
16047,5
16043,1
16051,5
16078,1
16112,4
16161,4
16170,1
16180,2
16207,1
16224,2
16232,1
16268,5
16270,5
16277,1
16504,1
16520,1
16516,5
16532,1
16554,5
16564,1
16606,1
16643,5
16689,1
16681,1
16707,5
16711,1
16730,2
16729,1
16741,5
16754,1
16782,2
16775,1
16800,1
16798,1
16822,1
16864,1
16914,1
17157,1
17203,5
17207,1
17212,1
17228,1
17258,1
17274,1
17281,1
17283,5
17279,1
17313,1
17327,1
17346,5
17368,1
17372,2
17378,1
17406,1
17404,2
17438,1
17454,1
17451,2
17505,5
17509,1
17525,1
17536,1
17595,1
17603,1
17615,1
17639,1
17645,1
17643,1
17703,1
17791,1
17793,4
17803,1
17822,2
17896,1
17901,2
17983,2
18025,1
18029,5
18057,1
18120,1
18138,1
18140,1
18214,1
18223,5
18245,1
18294,2
18290,1
18369,2
18385,1
18468,1
18472,4
18498,1
18509,1
18557,1
18576,2
18631,1
18651,1
18657,1
18705,2
18719,1
18778,1
18803,1
18828,5
18888,1
18908,2
18931,5
18967,1
19001,2
19024,5
19037,1
19055,1
19152,2
19147,2
19165,1
19163,1
19177,5
19175,5
19226,5
19222,1
19241,1
19259,1
19269,1
19277,1
19310,1
19376,5
19368,1
19374,5
19487,2
19507,1
19550,5
19582,1
19622,2
19626,1
19676,1
19708,5
19712,2
19710,2
19725,1
19738,1
19761,1
19764,1
19826,2
19922,2
19930,4
19935,1
19959,4
20011,5
20034,1
20039,1
20055,1
20059,5
20086,1
20101,1
20132,1
20169,1
20172,1
20178,1
20202,1
20209,4
20204,1
20314,5
20312,1
20440,5
20437,1
20452,1
20471,4
20474,2
20525,5
20555,5
20598,5
20592,1
20600,1
20616,1
20636,5
20662,1
20659,1
20766,5
20764,5
20791,1
20804,1
20819,5
20840,1
20876,5
20903,5
20921,5
20955,1
20946,1
20958,1
21190,1
21216,1
21229,1
21242,5
21238,1
21277,5
21293,1
21291,1
21387,1
21421,4
21428,1
21465,1
21473,1
21476,1
21485,5
21492,2
21543,5
21556,1
21562,5
21579,4
21581,4
21584,1
21597,1
21603,5
21614,5
21651,5
21654,1
21662,1
21676,1
21681,1
21701,1
21691,1
21712,1
21813,1
21827,1
21927,5
21921,1
21993,2
22023,2
22013,1
22027,5
22041,1
22045,1
22145,5
22182,1
22207,1
22220,1
22235,1
22249,1
22258,1
22255,1
22300,1
22342,1
22346,5
22383,1
22414,1
22418,5
22444,1
22439,1
22470,1
22487,1
22500,2
22496,1
22533,4
22541,4
22575,1
22594,5
22615,5
22657,5
22698,2
22704,1
22702,1
22737,2
22750,1
22809,5
22813,1
22845,2
22879,5
23060,1
23132,5
23231,5
23256,1
23344,4
23326,1
23380,1
23465,2
23475,5
23512,1
23553,1
23637,1
23680,1
23754,1
23833,1
23841,5
23860,1
23919,1
23938,1
24082,5
24135,5
24122,1
24155,1
24168,1
24217,1
24229,1
24271,1
24350,1
24372,4
24358,4
24390,1
24431,1
24456,1
24494,1
24559,1
24566,1
24659,5
24665,1
24706,4
24708,4
24710,2
24746,1
24762,1
24782,1
24845,1
24879,4
24905,4
24907,4
24915,1
24925,5
24935,5
24948,1
24980,1
24987,1
24995,5
25029,5
25026,1
25051,2
25057,4
25111,1
25120,1
25131,1
25175,1
25291,2
25301,1
25341,4
25339,1
25411,1
25422,1
25433,2
25450,1
25491,1
25540,1
25564,4
25583,1
25600,5
25692,1
25707,1
25718,5
25720,5
25775,4
25862,1
25881,4
25966,1
26017,1
26034,1
26042,5
26082,1
26106,1
26118,1
26126,2
26186,1
26234,1
26251,1
26292,5
26340,4
26334,1
26464,1
26543,1
26557,1
26561,2
26578,1
26623,5
26625,5
26646,4
26662,2
26687,1
26744,1
26754,1
26768,1
26786,1
26858,1
26892,1
26894,1
26915,5
26917,5
26948,1
26957,1
26961,2
26959,2
26974,4
26986,1
26998,1
27053,1
27067,1
27132,1
27143,1
27169,4
27182,4
27300,1
27345,1
27343,1
27429,1
27431,1
27528,5
27545,1
27560,1
27562,1
27603,1
27672,5
27686,1
27786,5
27828,5
27822,1
27844,5
27838,5
27842,5
27890,1
27955,1
28010,2
28036,1
28073,5
28071,1
28247,1
28286,5
28402,1
28408,5
28435,1
28459,1
28521,1
28561,1
28564,4
28582,5
28621,1
28613,1
28658,5
28693,1
28720,1
28732,1
28759,1
28767,1
28800,1
28824,1
28827,5
28846,1
28863,2
28904,1
28941,1
28939,1
29064,1
29098,1
29102,1
29150,1
29160,1
29183,1
29212,1
29232,1
29264,1
29276,1
29316,1
29380,1
29430,1
29461,1
29469,2
29471,2
29482,5
29524,1
29564,4
29567,1
29583,1
29744,2
29784,5
29827,1
29837,5
29875,1
29951,4
30033,1
30060,1
30068,1
30074,4
30091,5
30162,1
30278,5
30296,1
30325,1
30342,1
30350,1
30410,4
30414,1
30537,4
30543,1
30592,1
30612,1
30614,1
30639,2
30650,5
30644,1
30652,1
30714,1
30721,1
30759,5
31001,1
31017,1
31077,5
31107,1
31143,1
31147,1
31162,1
31179,1
31177,1
31196,1
31222,1
31235,1
31268,2
31270,4
31392,1
31404,2
31413,1
31431,4
31440,1
31475,1
31477,4
31530,1
31574,1
31588,5
31618,2
31630,1
31655,2
31652,2
31676,5
31702,1
31748,5
31759,1
31767,1
31797,1
31807,1
31811,1
31907,1
32036,1
32143,1
32168,1
32173,5
32192,5
32202,1
32223,1
32262,1
32272,1
32279,1
32292,1
32327,1
32380,5
32376,1
32472,1
32486,1
32526,4
32538,2
32574,1
32594,1
32634,1
32673,1
32693,1
32710,1
32778,1
32939,1
32951,2
32953,1
33001,1
33074,5
33067,1
33121,5
33129,1
33133,1
33141,5
33154,2
33174,1
33230,1
33319,1
33357,5
33355,5
33370,1
33400,2
33419,4
33413,1
33455,4
33445,1
33520,1
33522,1
33564,5
33582,1
33595,2
33593,1
33589,2
33650,4
33670,4
33704,2
33773,1
33805,1
33813,1
33839,1
33868,1
33871,1
33882,5
33878,5
33894,2
33911,1
33916,4
33912,1
33943,1
33941,1
33945,1
34003,1
34005,2
34058,1
34074,1
34125,5
34119,1
34121,1
34148,1
34159,4
34166,2
34174,2
34178,1
34183,1
34207,1
34216,5
34227,1
34295,1
34348,2
34385,5
34536,1
34545,1
34573,5
34571,5
34559,5
34622,1
34644,5
34739,1
34784,1
34787,1
34810,1
34860,1
34927,5
34976,5
35101,1
35184,1
35199,1
35219,4
35265,1
35316,1
35335,1
35439,1
35457,4
35462,1
35484,1
35517,1
35523,5
35529,1
35557,4
35652,2
35671,1
35711,5
35742,2
35809,4
35872,1
35876,1
35885,1
35898,1
35930,5
35932,5
35940,5
35942,1
35946,1
35992,4
36008,1
36015,1
36027,4
36084,5
36130,4
36122,2
36156,1
36167,1
36169,1
36179,1
36284,1
36322,5
36324,5
36328,1
36353,2
36360,1
36404,5
36402,1
36422,1
36494,1
36535,1
36578,1
36661,4
36682,1
36718,5
36769,4
36791,2
36795,5
36820,2
36890,1
36935,5
36943,2
36957,1
36974,1
37018,1
37046,1
37051,1
37088,2
37140,1
37154,1
37188,1
37270,4
37287,1
37310,5
37312,5
37334,1
37347,1
37351,1
37379,1
37386,1
37422,1
37435,2
37461,1
37483,1
37502,1
37558,5
37552,1
37562,5
37613,4
37623,2
37631,1
37637,1
37668,1
37691,5
37705,1
37716,1
37719,1
37723,5
37730,1
37741,1
37758,4
37805,2
37807,1
37830,1
37847,1
37853,5
37864,2
37873,1
37905,1
37927,1
38006,2
38191,4
38202,2
38286,2
38288,2
38292,5
38311,1
38347,1
38356,1
38366,1
38382,1
38426,1
38456,1
38452,1
38481,5
38477,5
38475,1
38494,1
38490,1
38548,2
38570,1
38572,1
38590,1
38657,1
38680,5
38690,1
38696,1
38708,1
38716,1
38749,1
38794,1
38798,1
38811,2
38823,1
38847,1
38861,1
38888,4
38893,1
38934,1
39002,1
39017,5
39050,4
39056,1
39147,5
39200,5
39216,1
39222,5
39220,5
39233,1
39256,1
39285,4
39313,1
39326,1
39371,1
39406,1
39467,1
39485,1
39491,1
39489,1
39517,1
39525,2
39549,1
39575,1
39573,1
39590,5
39657,1
39718,2
39755,1
39776,2
39789,1
39804,1
39811,1
39819,1
39845,1
39858,1
39885,1
39904,1
39937,5
39991,1
39993,2
40015,2
40071,1
40085,1
40101,4
40095,1
40158,1
40275,2
40311,5
40328,1
40358,1
40379,5
40479,1
40535,1
40546,1
40554,2
40575,1
40609,1
40658,1
40681,1
40719,2
40815,1
40826,1
40912,1
40960,1
40962,5
40987,1
41020,1
41029,1
41056,5
41079,1
41083,2
41107,5
41131,4
41153,1
41147,1
41156,1
41160,1
41178,4
41207,1
41216,1
41236,1
41230,1
41267,4
41290,1
41316,5
41330,1
41334,1
41368,1
41386,1
41443,2
41448,2
41501,1
41539,1
41552,1
41559,5
41610,5
41622,4
41626,4
41649,1
41691,1
41715,1
41722,1
41861,1
41875,1
41907,2
41911,2
41905,2
41922,1
41963,1
41966,1
41969,2
42021,2
42029,1
42087,1
42095,1
42093,1
42170,2
42263,2
42265,1
42289,2
42287,1
42293,1
42295,1
42298,1
42361,1
42367,2
42372,1
42376,4
42405,4
42410,5
42443,4
42504,5
42534,1
42575,5
42577,1
42608,4
42598,1
42641,1
42650,1
42656,1
42667,1
42710,1
42787,1
42789,1
42819,1
42880,5
42920,1
42929,4
42938,2
42954,5
42975,1
42981,1
43016,1
43025,1
43035,1
43058,1
43072,5
43075,1
43100,2
43113,5
43127,5
43156,2
43161,1
43200,1
43244,2
43264,1
43283,1
43330,4
43328,4
43366,1
43377,1
43434,1
43436,1
43440,5
43485,1
43549,1
43596,1
43621,1
43697,5
43715,5
43703,1
43729,1
43780,1
43785,4
43783,2
43795,1
43801,1
43803,1
43818,1
43849,2
43843,1
43863,2
43881,1
43916,1
43943,1
43982,1
44007,1
44063,1
44095,1
44100,5
44137,5
44174,1
44186,1
44234,5
44238,1
44240,1
44298,1
44367,2
44457,1
44480,1
44568,5
44577,5
44612,1
44671,5
44667,5
44753,1
44764,1
44773,1
44775,2
44806,1
44810,1
44827,4
44857,1
44920,1
44988,5
45064,5
45071,1
45105,1
45143,5
45198,2
45204,1
45220,1
45290,1
45321,1
45332,1
45353,1
45362,1
45433,1
45534,5
45588,2
45607,4
45619,1
45670,1
45681,4
45687,2
45685,2
45691,2
45695,1
45753,1
45749,1
45805,1
45809,2
45838,1
45927,1
45973,1
46041,1
46093,1
46122,1
46156,1
46191,2
46214,2
46236,2
46244,1
46261,4
46294,1
46300,1
46357,5
46420,1
46411,1
46416,1
46432,1
46471,1
46481,1
46508,1
46570,5
46610,1
46612,5
46636,1
46745,2
46802,1
46850,2
46859,1
46879,1
46894,1
46915,1
46955,2
46981,2
47006,4
47028,2
47079,1
47116,1
47133,1
47138,1
47145,1
47181,1
47183,1
47265,1
47276,1
47281,2
47284,1
47296,1
47314,2
47342,4
47395,1
47403,1
47397,1
47505,5
47615,2
47621,1
47625,1
47678,1
47683,1
47689,2
47710,5
47756,1
47766,2
47773,1
47865,1
47868,1
47895,2
47890,1
47958,1
47994,1
48006,5
48034,1
48059,5
48102,1
48111,5
48144,4
48185,1
48179,1
48201,1
48219,2
48390,5
48406,5
48457,2
48472,4
48521,1
48567,1
48610,4
48634,1
48663,5
48686,4
48694,1
48795,2
48856,1
48861,5
48872,4
48902,5
48908,1
48919,5
48949,1
48986,1
48992,1
49000,1
49075,2
49202,1
49220,2
49269,4
49338,1
49341,1
49366,1
49424,1
49452,2
49508,5
49501,1
49515,2
49513,4
49530,1
49548,5
49602,2
49609,1
49611,1
49632,1
49641,1
49643,5
49668,2
49670,4
49725,1
49741,4
49802,5
49815,1
49848,1
49883,5
49908,5
49948,1
49956,1
50018,1
50169,2
50175,2
50244,1
50370,1
50451,1
50449,1
50473,1
50510,1
50523,5
50549,1
50565,4
50569,1
50576,1
50590,1
50657,1
50670,1
50715,5
50752,1
50810,1
50818,1
50841,5
50927,5
50941,2
50962,1
51021,1
51091,1
51094,1
51096,1
51100,1
51098,1
51109,1
51124,1
51167,4
51203,1
51310,5
51308,1
51384,2
51391,1
51402,1
51413,1
51438,1
51440,1
51449,1
51454,1
51509,4
51528,1
51537,1
51547,1
51556,1
51580,2
51716,1
51724,5
51726,5
51738,1
51761,1
51777,1
51831,1
51855,1
51867,2
51870,1
51903,1
51909,4
51925,1
51947,5
51980,1
52013,1
52025,4
52043,5
52061,1
52065,5
52100,4
52195,1
52208,1
52225,1
52241,1
52245,1
52249,1
52288,1
52306,2
52304,2
52329,1
52339,2
52394,5
52421,1
52440,4
52516,4
52534,1
52616,1
52620,5
52662,1
52667,1
52700,4
52704,1
52711,1
52760,2
52774,5
52794,4
52788,2
52811,1
52832,5
52865,1
52878,1
52906,1
52900,1
52951,2
52964,5
53003,1
53038,2
53053,1
53144,1
53200,5
53274,1
53304,1
53348,1
53362,1
53364,1
53509,1
53524,1
53623,2
53682,5
53693,4
53695,4
53700,1
53731,1
53778,1
53782,2
53805,1
53823,1
53894,1
53910,1
53948,1
53973,1
54008,1
54015,1
54017,1
54033,1
54141,2
54154,1
54181,1
54188,2
54254,5
54274,1
54311,1
54331,4
54329,4
54356,1
54362,1
54370,1
54373,4
54426,1
54495,1
54501,2
54521,1
54539,1
54556,2
54569,1
54571,1
54611,5
54669,2
54682,1
54693,5
54691,1
54702,1
54749,5
54759,2
54767,1
54775,5
54791,5
54793,5
54824,1
54838,2
54854,1
54851,1
54862,1
54878,1
54899,1
54963,1
54961,1
55141,1
55206,1
55263,1
55285,1
55321,1
55310,1
55379,1
55480,1
55492,1
55507,1
55520,1
55526,5
55569,1
55576,1
55636,2
55661,5
55658,1
55691,1
55718,1
55858,2
55891,1
55895,4
55919,2
55990,4
56007,1
56033,1
56231,5
56246,4
56242,1
56273,5
56280,5
56291,5
56411,1
56507,1
56532,1
56562,1
56568,1
56610,1
56653,2
56714,5
56719,1
56732,5
56802,1
56823,1
56856,5
56884,1
56949,1
56986,1
56982,1
57000,5
56996,2
56998,2
57041,2
57056,2
57094,1
57156,1
57162,5
57182,1
57188,1
57194,1
57221,1
57223,1
57270,1
57277,5
57272,1
57337,4
57357,5
57355,5
57392,1
57410,1
57436,2
57434,2
57450,1
57501,1
57530,2
57578,1
57580,5
57623,1
57735,2
57731,1
57741,5
57752,5
57750,5
57793,5
57800,1
57876,5
57898,1
57921,5
57925,1
58002,5
58009,1
58092,1
58166,1
58171,2
58298,1
58380,5
58372,1
58378,5
58402,5
58444,1
58464,1
58510,1
58541,5
58546,1
58578,5
58609,1
58620,5
58622,5
58630,4
58662,4
58691,1
58759,2
58757,2
58808,5
58868,2
58878,5
58900,1
58932,2
58963,2
58965,4
59032,1
59050,1
59083,1
59099,4
59139,1
59174,4
59172,4
59186,1
59231,1
59243,1
59265,1
59271,1
59280,1
59296,1
59330,2
59360,1
59365,1
59409,1
59416,1
59498,5
59501,1
59515,1
59524,2
59535,1
59547,1
59590,4
59640,1
59648,2
59656,5
59653,1
59733,2
59736,1
59742,1
59801,5
59830,2
59881,1
59924,1
59953,4
59951,4
60032,1
60052,1
60091,1
60098,5
60103,1
60131,1
60133,5
60146,2
60149,1
60167,1
60173,1
60171,1
60182,1
60261,1
60291,1
60326,1
60354,1
60378,1
60376,1
60403,5
60414,1
60503,1
60545,5
60535,1
60552,1
60550,1
60568,5
60560,1
60572,1
60613,4
60652,5
60664,1
60662,2
60674,5
60684,5
60695,1
60719,1
60716,1
60769,1
60799,1
60801,1
60836,2
60842,1
60851,1
60877,1
60934,4
60983,1
60988,1
60997,1
61011,1
61018,1
61060,1
61099,2
61112,5
61125,5
61123,1
61176,1
61215,2
61227,5
61252,1
61286,1
61318,4
61311,1
61320,4
61390,5
61418,1
61441,5
61461,1
61456,1
61502,1
61533,1
61537,5
61588,4
61621,1
61619,1
61649,4
61654,1
61669,2
61675,1
61673,1
61699,1
61710,1
61745,1
61757,2
61781,1
61797,2
61818,5
61829,1
61871,4
61875,1
61929,5
61921,1
61942,1
61987,1
62008,1
62033,1
62084,1
62094,1
62106,1
62208,1
62253,4
62380,1
62388,1
62406,1
62435,1
62450,1
62460,1
62479,4
62494,1
62645,1
62643,1
62655,1
62663,1
62678,5
62706,4
62840,1
62842,1
62878,1
62917,1
62912,5
62923,1
63031,1
63036,1
63117,4
63126,5
63139,1
63143,1
63173,1
63187,1
63197,1
63212,5
63367,1
63403,1
63423,2
63536,2
63623,4
63621,4
63625,1
63646,1
63667,5
63730,4
63770,2
63801,1
63823,5
63830,5
63851,1
63855,1
63886,1
63950,1
63975,1
63996,1
64018,1
64032,1
64048,1
64108,1
64125,1
64171,1
64184,5
64196,1
64214,1
64266,5
64264,5
64279,2
64289,1
64319,1
64321,2
64356,5
64360,1
64384,1
64401,1
64435,5
64502,5
64524,1
64572,1
64570,1
64599,1
64664,1
64699,1
64707,1
64741,1
64899,4
64952,1
65023,1
65047,2
65079,4
65085,4
65174,5
65178,1
65213,1
65271,1
65275,1
65287,5
65325,5
65321,1
65356,1
65370,1
65406,4
65450,2
65471,5
65492,1
65494,1
65506,1
65534,1
65573,5
65579,1
65590,4
65644,1
65641,1
65650,5
65663,1
65667,2
65686,5
65742,1
65767,1
65777,1
65789,1
65801,1
65799,1
65812,5
65869,1
65882,5
65892,1
65917,5
65933,5
65984,5
65982,2
65998,1
65994,1
66017,1
66031,2
66071,5
66069,2
66082,1
66117,1
66146,1
66199,1
66210,2
66223,4
66237,1
66250,5
66278,1
66294,1
66324,5
66348,1
66403,1
66417,1
66498,5
66559,5
66614,1
66611,1
66623,1
66662,1
66670,4
66714,1
66711,1
66716,1
66725,2
66751,1
66767,1
66783,1
66868,1
66874,5
66938,1
66955,1
66965,1
67021,4
67019,2
67062,1
67101,5
67116,5
67131,1
67142,1
67155,2
67216,1
67210,1
67246,1
67265,4
67313,1
67336,1
67394,1
67467,1
67539,1
67541,1
67639,1
67693,5
67700,1
67760,1
67777,2
67792,2
67845,1
67963,5
67975,1
67973,1
67985,5
67990,1
68011,5
68003,1
68004,1
68067,1
68098,2
68205,1
68233,1
68316,1
68335,2
68357,4
68380,1
68384,2
68391,1
68444,2
68465,1
68463,1
68487,5
68481,5
68535,1
68537,5
68615,5
68606,1
68604,1
68629,1
68640,1
68662,1
68674,1
68734,1
68744,5
68742,5
68780,1
68834,5
68842,5
68844,1
68864,1
68876,2
68926,1
68973,1
68990,1
69017,1
69086,4
69096,1
69134,1
69186,5
69196,1
69263,5
69272,5
69279,1
69287,1
69292,1
69300,5
69311,1
69349,1
69361,1
69389,1
69431,1
69444,5
69449,1
69478,1
69474,1
69524,5
69597,2
69623,1
69636,1
69640,4
69646,2
69671,1
69673,1
69679,5
69718,1
69726,4
69791,1
69922,1
69957,5
69995,5
70016,1
70032,2
70036,1
70050,1
70064,1
70238,5
70267,1
70278,1
70302,5
70322,1
70342,5
70380,1
70394,1
70408,1
70550,1
70546,1
70599,1
70601,1
70616,1
70624,5
70631,1
70629,1
70704,4
70715,5
70764,1
70774,1
70785,1
70789,1
70875,1
70884,1
70891,1
70924,1
70920,1
70922,1
70934,1
70960,5
70989,2
71013,4
71009,2
71084,1
71109,1
71115,1
71158,1
71179,1
71195,1
71213,1
71254,2
71256,2
71368,1
71378,1
71387,1
71411,1
71428,2
71446,5
71448,1
71461,1
71517,5
71513,5
71557,1
71569,1
71594,4
71665,2
71691,5
71731,1
71758,1
71780,1
71789,1
71787,1
71791,2
71802,1
71919,1
71964,1
72017,1
72019,1
72015,1
72022,1
72165,5
72235,1
72270,1
72327,5
72407,1
72422,5
72438,2
72444,5
72460,1
72464,1
72480,4
72511,5
72505,1
72529,1
72556,2
72590,4
72653,1
72706,2
72746,1
72756,5
72763,1
72837,2
72847,1
72885,5
72924,5
72929,2
72935,1
72951,1
72983,1
73028,1
73032,5
73042,1
73071,1
73116,1
73183,1
73204,1
73233,5
73231,5
73259,5
73266,1
73274,1
73282,1
73323,1
73359,5
73376,1
73409,2
73434,1
73436,2
73453,5
73474,5
73476,5
73478,1
73488,4
73545,5
73579,1
73597,1
73606,1
73611,2
73677,1
73679,1
73709,1
73774,1
73792,1
73847,1
73892,1
73953,2
73955,5
73967,1
73974,4
73976,2
73983,2
74025,1
74034,5
74038,1
74056,2
74144,4
74140,2
74204,5
74206,1
74224,2
74234,1
74258,1
74282,1
74286,2
74302,1
74304,1
74317,1
74329,1
74333,1
74337,5
74341,1
74389,5
74391,2
74458,1
74467,1
74474,1
74479,1
74506,1
74549,4
74626,5
74639,1
74660,1
74735,1
74753,5
74757,1
74775,1
74790,1
74792,1
74812,1
74814,1
74849,1
74868,4
74876,1
74883,1
74915,1
74954,1
74983,1
74998,2
75002,1
75004,1
75039,1
75157,1
75167,1
75169,2
75201,1
75230,1
75247,1
75261,1
75277,1
75290,5
75313,1
75405,1
75420,5
75448,1
75503,1
75565,5
75664,1
75666,1
75728,2
75798,1
75800,2
75810,1
75935,2
75945,5
75969,1
75983,5
76022,1
76029,1
76032,1
76046,1
76076,1
76086,1
76187,1
76222,5
76243,2
76250,1
76256,1
76269,1
76289,4
76291,4
76342,5
76361,1
76409,1
76440,1
76438,1
76495,5
76514,1
76531,1
76565,2
76595,1
76597,1
76625,1
76629,5
76676,1
76696,5
76711,1
76742,4
76760,1
76893,5
76890,1
76954,1
76978,4
76984,1
77011,4
77051,1
77053,1
77048,1
77086,1
77183,2
77221,1
77263,2
77261,2
77276,1
77282,1
77292,5
77301,1
77326,1
77397,1
77415,1
77411,1
77431,1
77478,1
77482,5
77522,2
77577,1
77595,5
77618,5
77648,1
77671,4
77676,1
77782,5
77806,1
77812,1
77851,5
77867,1
77895,1
77929,5
77937,1
77980,2
77992,1
78010,5
78020,1
78067,1
78090,4
78081,1
78112,1
78168,1
78187,5
78200,1
78198,1
78217,5
78221,5
78256,5
78254,5
78340,1
78365,1
78389,5
78433,1
78435,1
78446,5
78437,1
78455,1
78459,1
78480,4
78485,5
78487,5
78494,1
78496,1
78511,5
78527,4
78601,5
78612,5
78635,4
78665,1
78705,1
78707,1
78711,1
78802,5
78824,4
78809,1
78850,5
78844,1
78893,1
78910,5
78994,1
79017,1
79051,5
79068,1
79123,1
79127,1
79131,1
79157,1
79194,4
79199,1
79203,1
79245,5
79281,1
79279,1
79341,1
79367,1
79401,1
79416,5
79513,1
79516,1
79526,1
79549,1
79576,1
79584,1
79597,1
79600,1
79622,1
79707,5
79718,1
79722,1
79728,5
79771,1
79892,1
79927,1
79938,5
79948,5
79952,4
79960,5
80095,1
80141,5
80146,1
80150,5
80208,1
80212,1
80281,5
80317,1
80421,5
80440,2
80444,4
80450,1
80456,1
80471,1
